pressao_atm_max,pressao_atm_min,chuva_mm,temp_ar_max,temp_ar_min,umid_relat_max,umid_relat_min,rad_solar_total,temp_max,temp_min,temp_ar_media,umid_relat_media,vento_veloc,rad_solar_media,et0
620.58,599.765,0,28.65,27.47,66.945,59.562,1597.636,20.84297,19.97957,28.0507,63.74052,1.590555,4.437878,0.047973
620.4731,599.7344,0,27.49,26.658,71.609,66.602,1616.059,21.13072,20.66299,27.07089,68.75176,1.285069,4.489052,0.034873
620.3144,599.8107,0,26.678,25.846,77.949,71.636,1630.75,21.74633,21.11867,26.25855,74.80792,1.577222,4.529861,0.032095
620.2289,599.7466,0,25.846,25.286,84.054,77.972,1650.789,22.48698,21.72429,25.49025,81.6701,1.577222,4.585524,0.023307
620.2869,599.7497,0,25.426,25.294,85.516,84.054,1631.152,22.75988,22.48249,25.37336,84.87539,1.139375,4.530978,0.015707
620.1008,599.7497,0,25.566,25.184,86.632,84.966,1625.237,22.88593,22.73276,25.40254,85.5649,1.695138,4.514547,0.019487
620.2015,599.8107,0,25.204,24.915,88.512,86.636,1577.087,23.13411,22.80836,25.05579,88.133,1.103333,4.380798,0.012284
619.9481,599.7497,0,25.246,24.954,88.625,87.656,1572.394,23.19211,22.86771,25.1091,88.16553,1.390694,4.36776,0.01422
600.8608,599.7009,0.254,25.044,24.453,93.857,88.621,1582.416,23.42649,22.99693,24.84202,90.64662,1.27868,4.3956,0.010925
620.2228,599.8565,0,24.535,24.064,95.324,93.859,1599.963,23.66803,23.28132,24.34482,94.84922,0.297153,4.44434,0.003442
600.8883,599.7497,0,24.243,24.034,96.164,95.292,1548.494,23.59189,23.26851,24.1495,95.74771,0.042917,4.301371,0.003917
600.9615,599.7344,0,24.946,24.194,95.746,91.08,1647.578,23.68992,23.28256,24.60854,93.47101,0.548333,4.576607,0.007386
620.1221,599.768,0,26.718,24.946,91.3,82.168,2281.421,24.60594,22.93802,25.8715,86.94036,1.647222,6.33728,0.025402
620.0702,599.7375,0,29.958,26.588,82.277,65.039,3329.97,24.43914,22.44958,28.62742,72.31955,1.794722,9.249918,0.056844
620.2198,599.7955,0,32.338,29.57,67.605,54.366,3738.763,23.35466,21.39856,31.05815,59.94945,1.820833,10.38545,0.084451
620.2625,599.7924,0,32.699,30.74,59.046,51.435,2281.109,22.46828,20.7795,31.43142,55.24324,1.967361,6.336414,0.097275
620.1923,599.707,0,34.645,31.579,55.774,44.124,3370.636,22.75851,20.08069,33.11648,49.21045,1.342708,9.362879,0.083263
620.3389,599.7619,0,35.694,33.136,48.702,40.912,2777.157,21.57878,19.73798,34.25856,44.81498,1.45757,7.714325,0.096724
620.4304,599.7283,0,36.609,33.855,46.252,38.255,2966.299,21.77545,19.37364,35.06499,42.01957,1.667292,8.23972,0.115716
620.2778,599.8046,0,36.181,34.704,42.665,37.798,2351.835,21.0215,19.26341,35.57251,40.11289,1.461667,6.532875,0.105782
620.1557,599.7131,0,35.88,33.955,42.583,38.339,1840.176,20.31662,18.67519,34.75937,40.44299,1.847362,5.1116,0.126776
620.3633,599.8687,0,34.566,30.82,57.32,42.654,1569.845,21.48801,19.83424,31.76336,52.63562,1.244583,4.360681,0.068008
620.4701,599.8016,0,32,30.52,54.026,48.648,1529.328,21.06289,19.57827,31.47803,50.32905,2.109929,4.248132,0.086615
620.4457,599.7497,0,30.52,28.97,55.496,52.064,1522.046,19.65707,18.92836,29.72986,53.36586,2.251179,4.227904,0.081194
620.4091,599.7589,0,28.978,27.79,64.312,55.363,1540.525,20.45305,19.13993,28.26236,60.46103,0.908472,4.279236,0.034517
620.3877,599.7955,0,27.778,26.789,70.348,64.308,1585.562,20.9691,20.43809,27.2604,67.29629,0.720417,4.404339,0.023649
620.2534,599.765,0,26.818,26.116,76.66,70.32,1625.604,21.72011,20.9574,26.46516,73.58385,1.439167,4.515566,0.03171
620.348,599.7955,0,26.106,25.426,83.398,76.621,1628.588,22.45335,21.65631,25.70737,80.14344,1.079097,4.523855,0.019505
620.2411,599.7497,0,25.447,25.126,86.238,83.39,1625.909,22.74464,22.42022,25.27672,85.02116,0.555347,4.516413,0.009539
620.1679,599.7466,0,25.224,25.014,87.798,86.234,1608.099,22.89768,22.70251,25.12514,86.95065,0.554653,4.466941,0.008504
620.3267,599.826,0,25.104,24.735,89.472,87.804,1539.42,22.98244,22.86121,24.96483,88.40599,0.129583,4.276166,0.003542
620.3113,599.9237,0,24.835,24.654,90.674,89.472,1461.922,23.21342,22.9031,24.73747,90.06306,0.035556,4.060893,0.00235
620.3389,599.7344,0,24.844,24.542,92.746,90.57,1459.714,23.41552,23.13015,24.68274,91.82735,0.318125,4.05476,0.004318
620.2411,599.9207,0,24.604,24.112,93.992,92.638,1469.376,23.40502,23.06195,24.40966,93.32877,0.076736,4.081601,0.002474
620.29,599.7497,0,24.716,24.102,94.367,93.726,1517.801,23.67826,23.08021,24.39015,94.12019,0.119444,4.216115,0.004379
620.1954,599.7619,0,27.418,24.632,93.806,82.258,2174.199,24.5963,23.55566,25.68208,89.98402,0.277917,6.039442,0.007907
620.1771,599.7802,0,28.791,26.588,84.578,72.164,2178.295,24.12466,22.68429,27.36448,78.22378,0.968333,6.050818,0.026497
620.2869,599.765,0,29.51,27.728,75.164,66.012,2291.963,23.84744,22.14807,28.62623,69.99421,1.434028,6.366565,0.049034
620.2503,599.7375,0,32.408,29.279,66.777,53.224,3112.898,23.37186,21.20756,30.60468,60.13178,2.262499,8.646938,0.098393
620.1557,599.6734,0,31.42,29.34,63.4,55.332,2064.927,22.31874,21.14999,30.43175,59.3539,1.885139,5.735909,0.083711
620.2045,599.7497,0,33.855,31.35,57.494,47.404,3398.175,22.63573,20.96055,32.95502,51.13717,1.324445,9.439374,0.079327
619.9451,599.7924,0,35.513,33.046,52.537,43.814,2823.154,22.73053,20.74462,33.97925,47.71491,1.159305,7.842094,0.075257
620.4487,599.7497,0,34.704,31.439,56.519,46.644,2434.583,22.51957,20.64842,33.29477,50.66692,2.568819,6.76273,0.138895
620.2991,599.9207,0,34.794,30.119,66.388,46.011,1962.804,23.31306,20.98789,32.35561,54.93777,2.055,5.452233,0.102583
620.3419,599.8871,0,32.976,29.84,63.204,53.582,1589.189,22.68341,21.18727,31.04099,57.1424,2.24757,4.414415,0.10246
620.5464,599.8962,0,30.84,29.68,62.908,57.224,1608.757,22.17174,20.93177,30.19508,59.51705,1.806667,4.46877,0.079157
620.1679,599.7497,0,30.048,28.169,66.992,58.132,1470.142,21.60709,20.72015,29.25336,61.50262,0.946458,4.083727,0.035419
620.4701,599.7375,0,28.178,27.858,67,64.433,1493.568,21.46042,20.64973,27.97263,65.52554,0.759722,4.148799,0.026176
620.5616,599.765,0,27.938,27.399,73.086,65.101,1521.834,22.17744,20.77971,27.6874,69.44861,1.664931,4.227317,0.041511
620.3144,599.7802,0,27.399,26.738,79.086,73.054,1566.78,22.83833,22.14706,27.04719,76.27807,1.407083,4.352166,0.028572
620.3755,599.765,0,26.758,26.418,80.926,79.088,1590.499,22.99671,22.83647,26.58998,80.20849,1.672153,4.418054,0.02676
620.2747,599.7192,0,26.437,26.128,82.984,80.89,1551.555,23.06877,22.85277,26.27227,82.03047,1.105,4.309875,0.018286
600.8883,599.7497,0,26.177,25.956,84.96,82.869,1524.479,23.29304,23.04199,26.05578,84.02966,0.733472,4.234664,0.012268
620.3267,599.9268,0,26.096,25.988,85.002,84.718,1486.864,23.36753,23.27365,26.04202,84.83756,0.419653,4.130178,0.007957
620.3022,599.7009,0,26.058,25.736,86.598,84.746,1451.3,23.38212,23.25167,25.86166,85.79874,0.675903,4.031389,0.01038
620.2686,599.7527,27.43199,25.766,22.058,97.535,85.296,1517.865,23.42046,21.27567,23.62336,91.83589,1.432431,4.216292,0.01002
620.0825,599.7497,0.254,22.678,22.168,98.636,97.418,1516.018,22.45762,21.77719,22.39871,98.12514,0.000972,4.211162,0.002011
600.5677,600.0671,0,22.93,22.669,99.132,98.47,1412.978,22.79994,22.44444,22.83265,98.79855,0,3.92494,0.001898
600.5494,599.7527,0,23.872,22.86,99.785,99.102,1449.431,23.85362,22.75848,23.10365,99.41728,0,4.026196,0.003493
600.3816,599.8138,0,25.306,23.884,99.662,96.294,1822.142,24.8915,23.74023,24.36486,98.5275,0.015833,5.061507,0.004314
618.9316,599.7222,0,27.399,24.896,97.152,83.054,2648.852,25.35665,23.90994,26.4953,89.21239,0.636389,7.357921,0.012962
618.837,599.7955,0,29.84,26.957,83.976,70.164,2784.849,24.50803,23.14388,28.0889,77.92799,1.066806,7.735692,0.030443
618.8828,599.7955,0,31.298,28.88,73.777,60.384,3192.245,24.28801,22.25414,30.03,67.70316,1.277708,8.867347,0.050642
619.6642,599.7772,0,32.718,29.939,67.785,56.18,3225.333,24.12802,22.08664,31.11004,62.40736,1.539166,8.95926,0.068582
619.3926,599.8565,0,33.876,30.701,63.419,46.664,2604.667,23.56478,20.64627,32.01092,55.93612,1.016181,7.235186,0.055583
619.9969,599.8871,0,34.525,33.017,51.779,42.985,2936.115,22.35713,19.46641,33.73,46.89448,1.472916,8.155876,0.093763
620.0732,599.826,0,35.054,33.567,47.333,41.08,2358.012,21.42681,18.96792,34.32692,43.64876,1.345833,6.550034,0.091204
620.2198,599.7253,0,35.783,34.056,47.438,39.155,2384.908,22.27305,19.41317,35.03353,42.46,1.332292,6.624743,0.093192
620.1404,599.7497,0,35.253,33.806,48.432,41.166,1703.392,21.6701,19.92521,34.37128,45.02313,1.48875,4.731643,0.096
620.3267,599.8351,0,33.947,31.99,51.947,47.481,1511.033,21.579,20.40633,32.53453,50.40994,1.675973,4.197315,0.093467
620.293,599.7375,0,32,30.06,60.375,51.085,1466.963,21.57326,20.52947,31.07135,55.527,1.638472,4.074897,0.064269
620.403,599.8107,0,30.07,28.84,63.006,59.984,1508.574,21.66203,20.87956,29.38504,61.89759,2.048611,4.190484,0.061957
620.0732,599.7527,0,28.859,27.829,70.316,62.64,1556.361,22.07882,21.0344,28.43979,66.30401,1.727639,4.323225,0.047777
620.1526,599.7955,0,27.848,27.058,76.646,69.664,1608.573,22.62696,21.74211,27.42979,72.80463,1.759375,4.468257,0.038337
620.2717,599.7222,0,27.078,26.636,80.468,76.707,1624.649,23.09301,22.64192,26.84423,78.78407,1.100764,4.512914,0.021596
620.1893,599.7192,0,26.678,25.666,87.73,80.449,1597.942,23.57406,23.00048,26.26843,83.54065,0.391458,4.438728,0.00824
620.058,599.765,7.112002,25.817,24.173,95.83,86.744,1553.589,23.69668,22.95412,25.11427,90.65592,0.511945,4.315526,0.006263
619.9573,599.7436,2.286,24.163,23.03,97.732,95.496,1543.999,23.53177,22.55762,23.34581,96.67283,0.5125,4.288885,0.003313
619.5726,599.765,1.016,23.212,22.428,98.492,97.508,1540.66,22.91767,22.15238,22.76824,98.0219,1.092153,4.279612,0.00322
619.2003,599.7344,0.762,22.47,21.807,98.748,97.834,1572.464,22.20671,21.51934,22.00381,98.3693,0.413472,4.367955,0.002439
600.812,600.2839,0.254,22.268,21.726,98.867,98.334,1497.232,22.06219,21.50045,22.06508,98.52817,0.044097,4.158977,0.00202
600.7143,600.1129,4.572,21.716,21.266,99.16,98.344,1404.684,21.50378,21.07632,21.45559,98.87821,0.033611,3.901901,0.001887
600.8242,600.2991,3.556,21.968,21.546,99.621,99.008,1415.862,21.90808,21.41617,21.7533,99.33199,0,3.93295,0.003392
600.8333,600.2625,2.794,22.068,21.766,99.976,99.453,1439.475,22.068,21.69332,21.9263,99.74097,0,3.998542,0.003442
600.7296,600.2198,2.54,22.158,21.716,99.998,99.531,1500.925,22.158,21.68322,21.90376,99.87037,0.008333,4.169236,0.003562
600.6746,600.2869,1.27,22.77,22.088,99.998,99.012,1581.21,22.72882,22.06319,22.49051,99.56206,0,4.392249,0.003743
600.7967,600.2015,0,24.786,22.57,99.25,89.957,2330.705,23.41626,22.38926,23.53656,96.0024,0,6.474181,0.005326
616.7125,599.8687,0,26.628,24.564,90.136,81.554,2618.817,23.7998,22.65847,25.86872,84.91408,0,7.274491,0.006116
616.7186,599.7466,0,28.92,26.448,83.042,73,2934.63,24.40867,22.63477,27.44476,78.82018,0.012917,8.151749,0.007209
617.9823,599.8138,0,28.72,27.298,77.949,72.693,1982.256,23.68443,22.32526,27.92206,74.19678,0.018056,5.506267,0.005422
600.7387,600.1954,0,27.54,26.318,84.861,78.121,1852.629,23.98535,23.29258,26.6987,83.59722,0.630347,5.146193,0.014971
600.7997,600.2381,0,26.718,26.077,85.462,83.304,1913.629,23.8537,23.24596,26.32679,84.54984,1.425487,5.315636,0.025728
600.9677,599.9939,0,26.568,26.077,85.119,82.386,1815.911,23.78119,22.86562,26.30282,83.68198,0.849167,5.044198,0.018159
600.9158,599.9573,0,26.177,25.044,85.75,82.824,1453.909,23.12043,22.45584,25.58815,84.48674,0.144653,4.038635,0.005943
600.9341,599.9573,0,25.094,24.314,87.605,85.64,1367.287,22.56486,22.10159,24.69962,86.3149,0.635556,3.798019,0.009336
600.8425,599.9817,0,24.334,24.042,89.406,87.572,1369.03,22.28292,22.12852,24.20887,88.52906,0.285,3.802861,0.004869
600.8699,599.9695,0,24.182,23.972,89.32,87.66,1356.078,22.27956,21.82704,24.10352,88.62885,0.157847,3.766883,0.003562
600.7997,599.8962,0,24.414,23.984,87.781,84.314,1374.755,21.89938,21.44487,24.15489,86.2284,0.538125,3.818763,0.008293
600.9341,600.116,0,24.424,24.124,85.453,82.021,1356.529,21.73375,21.07444,24.29752,83.73513,0.011042,3.768136,0.002084
600.8547,600.1313,0,24.414,24.144,84.453,83.176,1348.003,21.51786,21.2171,24.25636,83.86829,0.044792,3.744452,0.002602
600.815,599.9939,0,24.324,23.964,86.449,84.271,1345.58,21.73653,21.44594,24.17072,85.37016,0.025278,3.737722,0.002247
600.6929,600.2411,0,24.042,23.762,87.978,85.822,1341.416,21.7503,21.41966,23.91956,86.46141,0.05375,3.726154,0.002575
600.9249,600.3999,0,23.752,23.02,91.441,87.955,1329.324,21.76265,21.42378,23.34993,89.9216,0,3.692568,0.001841
600.9219,599.8412,0,23.161,22.93,93.852,91.462,1344.893,22.12864,21.55091,23.03622,93.05225,0,3.735814,0.001843
600.3358,599.7985,0,23.302,23.1,95.268,93.794,1353.359,22.5038,22.10285,23.16203,94.47939,0,3.75933,0.00185
600.0854,599.8412,0,23.322,22.659,97.406,95.111,1356.496,22.59726,22.23947,23.09471,96.20511,0,3.768045,0.001846
600.8975,599.7955,0,23.652,22.529,97.648,91.4,1477.029,22.30603,22.0218,22.98492,95.00982,0.061528,4.102859,0.003862
618.0189,599.826,0,24.353,23.602,91.486,90.226,1683.259,22.77642,22.04062,23.98676,90.71675,0.385278,4.675718,0.007487
618.0311,599.8871,0,24.724,23.812,92.474,89.193,1717.061,22.9764,22.29332,24.26813,90.64069,0.952986,4.769614,0.01245
618.2875,599.7497,0,26.318,23.782,90.82,81.086,2337.378,23.20065,21.95758,24.79568,86.76543,1.232361,6.492716,0.020632
618.2357,599.765,0.254,27.97,25.204,88.798,75.271,2722.087,23.9064,22.37357,26.6069,80.7529,1.719652,7.561352,0.037718
600.986,599.7955,0.254,26.498,24.453,92.714,83.556,2624.509,24.91896,22.70549,25.26925,88.28104,2.022084,7.290301,0.027234
618.8217,599.8107,0,27.919,26.136,91.062,74.91,3249.58,25.09434,22.42104,26.82739,81.51475,1.978056,9.02661,0.041678
619.3254,599.7009,0,29.82,26.918,78.808,68.148,3572.8,24.49218,22.30228,28.34858,73.42432,1.969653,9.924443,0.059157
619.8596,599.8474,0,30.49,28.75,70.714,60.296,3014.732,23.43587,21.63315,29.6024,65.70231,1.597847,8.374254,0.063078
619.8657,599.9054,0,31.34,29.189,65.226,57.812,2417.495,23.41701,21.57346,30.36546,61.33166,1.264445,6.715263,0.057469
620.3236,599.7497,0,30.978,29.388,63.392,58.332,1696.368,22.50957,21.29349,30.16411,60.82487,0.994722,4.712134,0.045911
620.1649,599.8107,0,30.18,28.13,67.018,60.324,1421.882,21.95052,21.23225,28.94209,64.22011,1.388333,3.949671,0.054515
620.1435,599.7497,0,28.188,27.136,70.203,66.184,1348.095,21.52753,21.18482,27.60517,68.51461,0.580625,3.744709,0.019199
600.9432,599.8718,0,27.158,26.378,75.344,70.023,1390.107,21.71375,21.21419,26.76207,72.95,0.447083,3.861409,0.013478
619.9664,599.7344,0,26.398,25.736,80.434,75.218,1434.703,22.14803,21.45243,26.0373,76.62553,0.411389,3.985286,0.01106
620.2015,599.7466,0,25.736,23.972,89.781,80.46,1507.615,22.50296,22.13603,24.79595,86.2799,1.265625,4.18782,0.015097
620.1771,599.7955,0,23.984,23.331,90.928,88.934,1549.33,22.23519,21.76769,23.62243,89.71676,1.133334,4.303695,0.010633
620.1038,599.7497,0,23.35,23.08,92.502,90.922,1531.609,21.88587,21.73635,23.17205,91.89335,0.41625,4.254469,0.004881
619.9969,599.7955,0,23.292,23.132,93.468,92.474,1487.268,22.16489,21.87049,23.20079,93.00602,0.029792,4.131301,0.002197
600.9127,599.7497,0,23.212,23.06,94.126,93.367,1440.393,22.2021,22.00989,23.13301,93.88764,0.017986,4.001092,0.002049
600.8944,599.8107,0,23.26,23.07,94.924,93.966,1432.681,22.3067,22.17162,23.16327,94.46935,0.025903,3.97967,0.002068
600.1496,599.7497,0,23.161,22.97,95.818,94.832,1384.193,22.32976,22.21911,23.05602,95.25584,0,3.84498,0.00188
600.8975,599.7497,0,22.99,22.57,97.123,95.781,1345.412,22.32237,22.08861,22.81639,96.42018,0,3.737257,0.00183
600.0702,599.7344,0,22.65,22.238,98.35,97.027,1326.574,22.2421,21.97546,22.47599,97.70529,0,3.684929,0.0018
600.8944,599.7344,0,22.75,22.158,99.066,98.348,1379.85,22.58601,21.93526,22.28985,98.79392,0,3.832916,0.003337
619.2338,599.7955,0,24.915,22.699,98.8,85.758,1746.698,22.93581,22.21193,23.52093,94.60625,0.270347,4.851938,0.005507
619.1636,599.8016,0,26.796,24.684,86.121,74.762,2492.683,22.50104,21.51177,25.80237,79.86733,1.805971,6.924119,0.039607
619.5177,599.7222,0,28.84,25.976,78.619,64.726,2900.961,23.08472,20.99457,27.55654,71.32246,1.633193,8.058225,0.052555
619.8199,599.8046,0,30.74,28.298,67.31,54.554,3432.261,22.07866,20.28969,29.46518,60.98802,1.935417,9.534058,0.083667
620.0214,599.71,0,31.08,29.798,59.716,53.142,2980.845,21.50439,19.88173,30.50047,55.49282,2.011945,8.280126,0.098454
619.8993,599.6856,0,32.258,30.138,59.025,48.387,2857.778,21.57689,19.23092,31.3307,52.20003,1.431042,7.938271,0.079774
619.8413,599.9023,0,32.927,30.83,54.088,46.439,2744.811,21.27102,19.38915,31.87726,49.83319,1.236041,7.624475,0.074026
620.1069,599.7985,0,33.448,31.728,52.154,44.753,2066.609,21.31528,19.63888,32.3828,48.51733,1.174236,5.740581,0.071656
600.9646,599.768,0,33.517,31.509,50.9,45.371,1649.112,20.69761,19.40897,32.05489,48.78542,0.619375,4.580866,0.039998
620.1069,599.9176,0,31.928,29.109,62.779,47.392,1513.216,21.50756,19.22728,30.34054,56.44056,2.075208,4.203379,0.095787
620.1923,599.8718,0,29.978,28.47,64.738,59.479,1514.904,21.80587,21.06237,29.39891,62.21859,2.473124,4.208068,0.095318
620.1771,599.7344,0,28.548,27.478,67.113,61.582,1396.463,21.20269,20.29739,27.90608,64.85545,1.705834,3.879064,0.048504
620.2289,599.7375,0,27.7,26.758,73.199,65.822,1455.641,21.5895,20.72969,27.36017,68.34071,2.29736,4.043447,0.052578
600.9829,599.8871,0,26.768,25.746,76.476,73.14,1514.469,21.8856,21.24474,26.20107,75.55331,1.560556,4.206859,0.030822
619.9176,599.8412,0,26.058,25.056,85.058,76.314,1578.758,22.49551,21.51415,25.69935,79.94976,2.503958,4.385438,0.033892
620.0916,599.8046,0,25.036,24.314,86.539,79.936,1624.619,22.42489,20.77268,24.48904,83.79605,1.974375,4.512829,0.023197
619.652,599.7344,0,24.703,24.424,80.283,77.875,1504.344,20.91614,20.55926,24.56563,78.96282,1.761946,4.178734,0.027624
619.8566,599.7497,0,24.564,24.253,82.174,78.976,1424.186,21.05506,20.66049,24.37097,80.5948,0.133958,3.956072,0.004497
600.9127,599.7924,0,24.263,24.003,84.236,82.14,1382.675,21.2406,21.02459,24.15128,83.13707,0.009931,3.840765,0.002102
600.0732,599.7833,0,24.042,23.652,87.46,84.176,1353.482,21.72234,21.15694,23.90405,85.65546,0,3.759673,0.001891
600.0702,599.826,0,23.912,23.692,88.119,87.458,1345.778,21.76367,21.51193,23.77443,87.82764,0,3.738272,0.001872
620.1282,599.8565,0,24.234,23.903,90.994,87.488,1337.269,22.54741,21.72868,24.10346,88.77171,0.005069,3.714637,0.001918
600.0702,599.7619,0,24.102,23.762,92.964,91.021,1338.648,22.64386,22.52766,23.913,92.17042,0.002986,3.718466,0.001872
600.8486,599.765,0,24.154,23.702,93.197,90.672,1387.151,22.6249,22.49319,23.84883,92.3863,0.018333,3.853196,0.003563
619.71,599.8596,0,25.436,24.124,90.736,83.84,1632.322,22.79988,22.47092,24.75621,87.85131,0.037153,4.534227,0.004438
619.8962,599.8565,0,27.178,25.436,83.992,77.121,2066,23.03696,22.40079,26.1097,81.23637,0.416042,5.73889,0.012883
619.765,599.8718,0,29.279,26.857,77.548,66.178,2906.201,23.15264,22.08181,28.1558,72.07198,1.035833,8.072781,0.03637
619.5055,599.6856,0,30.6,28.29,69.336,61.298,2549.941,22.92154,21.69197,29.26208,65.79203,1.189167,7.08317,0.04831
619.6398,599.7344,0,32.488,29.791,65.65,54.953,2979.363,23.23416,21.62885,30.799,60.51233,1.023124,8.276009,0.050582
620.1771,599.8107,0,33.308,31.08,59.389,52.064,2830.479,23.28926,21.23409,31.64916,56.55461,1.127847,7.862442,0.060072
619.5788,599.7497,0,33.706,31.65,55.422,49.334,2687.99,23.24561,20.5812,32.50577,52.091,1.549861,7.46664,0.086821
619.5208,599.8016,0,33.996,32.296,52.825,46.676,2419.548,22.03659,20.4166,33.18082,49.17674,1.167709,6.720967,0.072061
600.986,599.9176,0,34.105,32.06,51.811,44.863,1872.016,21.97221,20.05801,33.23843,47.65936,1.28493,5.200044,0.079357
600.9219,599.9512,0,33.955,32.688,47.652,44.436,1762.807,20.86547,19.70835,33.28395,46.08399,1.367499,4.896686,0.086074
600.9249,599.8168,0,33.546,31.858,49.103,45.55,1486.286,20.42109,19.21572,32.37297,47.51623,1.074097,4.128572,0.066224
620.0183,599.7344,0,31.938,27.388,70.285,47.375,1418.68,21.63956,19.33244,28.15965,66.18541,0.772361,3.940777,0.026066
620.1801,599.826,19.04999,27.528,22.79,96.386,68.052,1496.405,22.90442,20.99983,24.81766,85.70924,1.078125,4.15668,0.014078
