pressao_atm_max,pressao_atm_min,chuva_mm,temp_ar_max,temp_ar_min,umid_relat_max,umid_relat_min,rad_solar_total,temp_max,temp_min,temp_ar_media,umid_relat_media,vento_veloc,rad_solar_media,et0
600.9371,599.9573,0,23.622,22.96,96.386,94.486,1627.209,22.89479,22.33302,23.39747,95.41774,0.425764,4.520026,0.003695
600.7173,600.2595,0,23.612,23.1,96.586,95.619,1499.856,23.02542,22.48347,23.34679,96.24132,0.034514,4.166267,0.002122
600.7509,599.9359,0,23.331,23.01,97.836,95.949,1441.024,22.94626,22.39283,23.17812,97.08151,0,4.002844,0.00194
600.7692,599.826,0,23.511,23.08,97.838,97.168,1419.32,23.11302,22.69127,23.33062,97.50294,0,3.942556,0.001916
600.6196,599.7344,0,23.692,23.392,98.586,97.554,1405.243,23.37327,23.00302,23.51142,98.05511,0,3.903453,0.0019
600.6166,600.3358,0,23.772,23.35,98.652,98.154,1381.844,23.54588,23.08834,23.55167,98.33879,0,3.838454,0.001873
600.6196,600.2564,0,24.064,23.642,98.796,98.363,1375.452,23.87729,23.38817,23.84915,98.5603,0,3.820699,0.001868
600.7906,600.3969,0,24.124,23.893,99.168,98.488,1371.218,24.00228,23.71611,24.02098,98.93242,0,3.80894,0.001863
600.7509,599.7497,0,24.214,23.762,99.186,97.886,1384.571,23.98558,23.56405,24.03007,98.48702,0.000972,3.846031,0.001881
600.1038,599.7344,0,24.375,24.154,98.027,97.031,1444.855,23.97707,23.68328,24.27588,97.44469,0.000764,4.013487,0.001957
600.9493,599.71,0,24.182,23.903,97.16,96.531,1522.206,23.71657,23.37938,23.9964,96.97369,0.058264,4.22835,0.003841
600.9677,599.8229,0,24.915,23.932,96.586,91.172,1995.868,23.92025,23.18641,24.49012,94.00005,0.527778,5.544077,0.00767
618.2143,599.7466,0,25.796,24.716,91.189,85.82,2147.779,23.59997,23.02926,25.21654,89.05799,1.518472,5.966053,0.020363
618.3456,599.7222,0,27.258,25.746,86.686,77.228,2307.285,23.47124,22.78047,26.4582,81.98908,1.363055,6.409124,0.029147
600.9341,599.7955,0,28.4,26.998,78.144,70.162,2386.632,23.19323,21.91028,27.60918,74.00166,1.248125,6.629534,0.038119
619.0049,599.9298,0,29.9,28.298,70.582,63.975,2489.249,23.06565,21.90782,28.74241,68.14288,1.668263,6.91458,0.059168
619.5543,599.7039,0,30.978,29.06,67.447,57.451,2306.761,22.85806,21.3511,30.09074,62.95049,1.505834,6.407669,0.063487
600.9493,599.826,0,32.748,30.75,61.082,49.483,2316.957,22.93763,19.94051,31.6602,54.52364,1.45125,6.43599,0.076373
619.8779,599.826,0,34.255,31.31,55.738,45.666,2113.777,22.90767,19.24754,32.64691,50.462,1.437638,5.871604,0.082927
619.7985,599.8718,0,34.335,32.539,48.333,42.589,1784.927,20.76408,19.02307,33.1452,45.7978,1.389792,4.95813,0.087625
619.9695,599.9084,0,33.078,32.508,49.574,41.828,1581.515,20.95192,18.16871,32.78215,47.17145,0.940625,4.393096,0.059773
620.2473,599.7985,0,34.025,32.238,44.354,41.482,1530.208,20.12205,17.61236,33.03465,42.53856,0.771806,4.250577,0.054361
620.1893,599.7924,0,32.258,30.56,48.219,41.529,1376.647,18.39511,17.5251,31.41379,44.76575,1.49257,3.82402,0.074672
600.0885,599.7375,0,30.541,28.478,58.221,48.112,1412.201,19.7072,18.28494,29.38907,53.12849,0.089028,3.92278,0.00669
620.1832,599.7131,0,29.439,28.079,68.777,53.746,1421.973,21.83039,18.67468,28.78198,59.55465,0.968472,3.949925,0.03737
620.2045,599.9451,0,28.089,26.777,75.562,68.744,1473.428,22.12405,21.70347,27.3666,72.0443,1.410208,4.092856,0.03363
620.2534,599.7497,0,26.777,25.756,82.617,75.535,1506.179,22.62172,22.09277,26.27575,78.92625,0.281528,4.18383,0.007858
600.7204,600.0183,0,25.788,25.255,86.004,82.638,1471.091,22.91582,22.57857,25.55941,84.49653,0,4.086363,0.00205
600.699,599.9207,0,25.336,24.915,88.472,86.062,1437.688,23.0225,22.77344,25.12985,87.28749,0,3.993579,0.001995
600.5464,600.0641,0,24.966,24.375,91.699,88.531,1407.814,23.11297,22.76855,24.56281,90.62404,0,3.910594,0.001941
600.5342,599.9634,0,24.404,24.194,92.498,91.668,1417.268,23.07974,22.88724,24.30364,92.18518,0,3.936855,0.001943
600.3999,600.0031,0,24.243,23.944,93.314,92.406,1424.64,22.95702,22.76623,24.06217,92.87766,0.026736,3.957333,0.002125
600.8792,599.9817,0,24.073,23.622,93.5,92.686,1436.968,22.85867,22.49829,23.83734,93.05367,0.013681,3.991578,0.002046
600.7296,599.9481,0,23.682,23.361,94.262,93.439,1388.896,22.63538,22.38862,23.54471,93.83357,0.007569,3.858044,0.00194
600.5647,599.7924,0,23.632,23.07,95.359,94.17,1450.64,22.74353,22.25125,23.25928,94.89833,0,4.029555,0.003527
620.1313,599.7558,0,26.218,23.572,94.436,82.996,1884.157,23.31056,22.62535,24.92166,88.89907,0.043681,5.233771,0.004993
620.1984,599.8748,0,28.028,26.238,82.8,71.41,2394.591,23.20926,21.83531,27.27242,75.22913,0.968541,6.651642,0.029876
620.2015,599.6612,0,29.99,27.458,72.59,61.423,2871.028,22.70731,21.39712,28.79796,66.80183,1.410486,7.975079,0.054327
620.0092,599.7344,0,31.31,28.978,65.542,56.63,2705.375,22.69418,20.85562,30.05532,60.75517,1.406667,7.514929,0.063988
619.7741,599.7955,0,32.588,30.138,59.839,50.984,2855.176,22.61771,20.25859,31.16955,55.59394,1.253542,7.931044,0.066502
620.232,599.7039,0,33.448,31.119,55.021,46.72,2603.203,22.21277,19.81093,32.25222,50.62134,1.152708,7.231118,0.068831
620.2473,599.8962,0,34.765,31.509,52.484,42.327,2599.361,22.05332,18.61024,33.09421,46.99172,1.138611,7.220448,0.073607
620.2167,599.8199,0,35.103,32.418,45.634,37.876,2792.393,20.49089,17.91263,33.97992,41.81471,1.305972,7.756646,0.092038
619.9603,599.8168,0,34.945,33.107,45.124,39.38,1789.067,20.31347,18.22427,33.75824,41.71365,1.27375,4.969632,0.087729
620.2564,599.765,0,34.704,33.017,43.052,38.721,1635.361,19.45474,17.74252,33.63025,40.87297,0.755,4.542671,0.055445
619.823,599.9023,0,33.117,31.928,44.029,40.852,1454.629,18.67445,17.67967,32.52926,42.50621,0.270972,4.040636,0.022044
600.8853,599.7222,0,31.928,30.1,50.87,42.882,1445.352,19.08809,17.67755,31.09395,46.31581,0.011806,4.014868,0.003004
620.2381,599.7955,0,30.59,28.439,61.314,48.625,1427.559,20.66349,18.33739,29.54361,56.89559,1.860903,3.965441,0.065665
620.1526,599.7344,0,28.458,27.358,64.218,60.958,1482.86,20.27499,19.8868,27.88345,62.46365,1.692708,4.119056,0.051481
620.2076,599.7955,0,27.388,26.128,71.008,63.843,1517.451,20.59247,19.90222,26.74687,67.63508,1.173334,4.215142,0.033397
620.0427,599.8748,0,26.136,25.486,73.938,70.84,1456.365,20.59717,20.37086,25.82157,72.38971,0,4.045458,0.002089
620.1313,599.765,0,25.656,25.246,76.488,73.762,1462.684,21.00288,20.50763,25.47164,75.17519,0.462292,4.063011,0.012593
620.1649,599.7894,0,25.596,25.175,84.102,76.488,1504.041,22.35255,20.99831,25.44796,79.8697,0.588334,4.177892,0.012602
620.2625,599.71,0,25.346,24.954,87.617,84.102,1528.808,22.84351,22.31577,25.14485,86.36539,0.642847,4.246689,0.009631
600.8944,599.7344,0,24.946,24.604,90.044,87.546,1555.896,22.94263,22.71321,24.83038,88.78781,0.463333,4.321932,0.006687
619.8107,599.7497,0,24.604,23.762,92.558,90.042,1430.925,22.92447,22.48872,24.15886,91.4017,0,3.974791,0.001961
600.4792,599.7344,0,23.903,23.652,94.773,92.546,1381.206,22.95682,22.45475,23.79659,93.61903,0,3.836684,0.001891
600.4945,599.7344,0,23.972,23.592,96.082,94.246,1391.237,23.13967,22.82891,23.78631,95.18385,0,3.864546,0.001897
600.9982,599.8199,0,24.273,23.452,96.908,95.75,1450.33,23.63743,22.88004,23.76909,96.33779,0,4.028694,0.003528
620.0916,599.7253,0,26.918,24.253,95.982,83.916,2048.171,24.76502,23.30306,25.64196,90.85032,0.31757,5.689364,0.007743
620.1282,599.8107,0,27.829,26.128,84.328,75.398,1997.113,23.54859,22.7092,27.07692,78.93525,1.018959,5.547535,0.026306
619.9817,599.8107,0,30.18,27.268,77.871,65.783,2426.819,23.55109,22.50094,28.41053,72.32024,1.486319,6.741163,0.04706
620.1923,599.6856,0,31.17,29.451,67.136,61.031,2454.043,23.76085,21.98288,30.16831,64.26974,1.673541,6.816787,0.067495
622.9731,599.7619,0,32.738,29.68,64.695,54.257,2273.014,23.54533,21.52888,30.90673,60.17281,1.470348,6.313928,0.067352
620.1282,599.7375,0,33.706,30.951,59.257,49.414,2384.992,23.00373,20.92511,32.0307,54.91909,1.299931,6.624977,0.069453
619.7985,599.8138,0,34.972,32,54.664,45.136,2536.672,22.96859,20.64149,33.14053,50.54712,1.493125,7.04631,0.087139
620.3267,599.7405,0,35.841,33.397,50.582,42.566,2633.539,22.51444,20.39074,34.31533,46.65277,1.240416,7.315386,0.081234
620.3206,599.7497,0,33.706,31.888,57.42,46.771,1637.169,22.76694,20.33332,32.5882,51.44824,1.632986,4.547692,0.089841
619.8596,599.7314,29.46399,32.457,24.263,94.451,51.887,1364.487,23.52017,21.01818,27.49817,76.44397,1.045347,3.790241,0.028402
619.8718,599.8168,3.302,24.806,23.893,95.468,93.546,1583.178,24.01075,22.91075,24.36159,94.69363,0.085486,4.397716,0.004265
619.3926,599.9451,0.762,24.434,23.592,96.338,94.808,1615.061,23.63026,22.91356,23.97425,95.6965,0.069444,4.486279,0.002412
600.9585,599.9176,0.254,23.922,23.612,96.162,94.992,1588.263,23.23759,22.90077,23.7879,95.61926,0.003264,4.411841,0.002133
618.9194,599.9146,6.350001,24.112,23.331,97.586,94.859,1593.285,23.38093,22.8867,23.77586,96.23988,0,4.425792,0.002124
618.5043,599.768,0.254,23.532,23.151,97.804,96.878,1568.641,23.1491,22.67074,23.37077,97.39548,0.001528,4.357337,0.002089
600.931,599.8718,3.809999,23.331,22.84,97.488,96.195,1505.241,22.85399,22.32733,23.02882,97.01843,0,4.181226,0.002011
600.9036,599.8596,0.762,23.441,22.94,96.636,94.115,1530.714,22.86839,22.19586,23.2275,95.58044,0,4.251983,0.002047
600.7234,600.1129,1.27,23.331,23.1,97.422,96.441,1450.905,22.90324,22.62247,23.20843,97.11786,0,4.030292,0.001951
600.6807,600.3846,5.334001,23.402,23.03,98.744,96.758,1407.987,22.98836,22.61934,23.23233,97.57031,0,3.911076,0.001901
600.8792,599.8718,13.208,23.132,22.81,99.998,98.771,1450.529,22.99,22.81,22.96576,99.52889,0.003264,4.029246,0.001939
617.3199,599.826,9.398001,22.87,22.71,99.998,99.998,1492.142,22.87,22.71,22.77713,99.99786,0.000972,4.144839,0.001982
605.3297,599.7375,8.636002,22.81,22.268,99.998,99.998,1491.646,22.81,22.268,22.61484,99.99786,0.000764,4.143462,0.001979
600.8394,599.7497,7.366002,22.439,22.108,99.998,99.998,1471.681,22.439,22.108,22.25412,99.99786,0,4.088004,0.001952
616.6972,599.7589,4.572,22.57,22.248,99.998,99.998,1430.947,22.57,22.248,22.38049,99.99786,0,3.974853,0.003435
616.3676,599.7833,0.762,22.689,22.418,99.998,99.998,1556.779,22.689,22.418,22.53161,99.99786,0,4.324387,0.003692
616.3553,599.7802,0,23.11,22.148,99.998,99.822,2011.114,23.11,22.148,22.52286,99.9968,0.01375,5.586428,0.004603
600.8394,599.6978,0.254,24.514,22.95,99.998,89.568,2552.446,23.6436,22.29648,23.74257,96.13615,0,7.090128,0.00579
600.9799,599.9023,0.762,25.447,24.163,89.957,83.51,2083.276,22.89087,22.21245,24.95397,86.18766,0.003542,5.786877,0.004992
616.6545,599.8138,3.048,26.418,23.672,95.218,83.882,2275.805,23.87611,22.28223,24.7592,90.92744,0,6.32168,0.005302
616.2027,599.7924,0,27.708,26.136,84.978,77.816,2528.631,23.95353,22.81314,26.85238,80.93849,0.0025,7.023976,0.006052
617.2131,599.884,0,28.29,26.938,79.988,73.186,2656.667,24.14645,22.11161,27.55519,76.4939,0.605764,7.379631,0.020983
618.3273,599.8412,0,29.298,27.56,76.506,67.57,2438.233,23.80548,22.02324,28.70456,71.14516,0.843611,6.772871,0.031277
618.3853,599.8871,0,29.07,27.659,73.636,69.43,1678.707,23.37606,22.085,28.14997,71.7841,1.32875,4.663075,0.042017
600.9493,599.8016,0,28.29,27.117,75.738,71.566,1550.353,23.1976,22.25228,27.79515,73.62766,0.576736,4.306535,0.019817
618.6844,599.9329,0,27.227,26.588,77.328,74.304,1436.777,22.53668,21.95175,26.81651,75.84944,0.458611,3.991046,0.015107
618.8584,599.8993,0,26.777,25.196,86.102,76.613,1387.28,22.92416,22.06208,25.91997,81.7318,0,3.853555,0.001967
600.3907,600.0549,0,25.416,24.604,90.46,86.128,1394.781,23.35152,22.54628,24.96264,88.90089,0,3.874392,0.001937
600.3877,600.0793,0,25.426,24.453,92.144,86.836,1418.328,23.37185,22.47058,24.77084,90.57925,0,3.939801,0.001956
600.351,600.1313,0,24.625,24.182,96.214,91.703,1399.524,23.68391,22.97328,24.41318,94.08324,0,3.887568,0.001917
600.3602,600.0366,0,24.182,23.893,97.058,96.132,1403.592,23.69358,23.25584,24.06283,96.60082,0,3.898865,0.001909
617.9792,599.8199,0,24.334,23.812,96.25,94.023,1561.797,23.35917,23.09353,24.13326,94.45541,0.115764,4.338325,0.002671
617.7106,599.7741,0,24.304,23.972,95.976,94.246,1699.719,23.41278,23.26779,24.09475,95.44742,0.482847,4.721442,0.003984
617.6588,599.826,0,24.102,23.893,96.324,95.68,1620.915,23.42725,23.24723,24.01221,95.92378,0.505069,4.502542,0.003752
600.9097,599.8871,0,24.083,23.903,96.324,95.73,1614.581,23.42576,23.23857,23.97297,96.05209,0.412639,4.484948,0.003432
617.5275,599.7833,0,24.073,23.792,97.266,96.006,1483.487,23.44323,23.29057,23.94593,96.51208,0,4.120799,0.001999
600.0854,599.9176,0,23.932,23.511,98.762,97.238,1416.541,23.51554,23.27391,23.71148,97.99466,0,3.934835,0.001915
600.0702,599.8412,0,23.582,23.371,99.636,98.73,1371.994,23.49158,23.25587,23.48219,99.20947,0,3.811094,0.001858
600.2228,599.7497,0,23.752,23.511,99.957,99.535,1444.144,23.752,23.45926,23.6336,99.77133,0,4.011512,0.003491
600.8608,599.7802,0,24.453,23.622,99.886,95.822,1586.581,24.19667,23.5922,24.02569,98.64664,0,4.407168,0.003799
616.6697,599.7375,0,25.927,24.424,96.029,87.05,1882.048,24.03079,23.34861,25.28497,91.01871,0.744514,5.22791,0.010932
617.2833,599.7497,0,27.82,25.927,88.283,79.976,2296.524,24.45556,23.34136,26.61322,84.14312,1.386806,6.379232,0.026641
616.6606,599.6887,0,29.83,26.848,81.546,69.951,2622.68,24.63321,23.22224,28.00246,78.12292,1.264305,7.285222,0.033929
618.1075,599.8596,28.70198,30.4,23.212,95.796,68.414,1970.921,24.56039,22.4873,26.96193,81.83028,1.35868,5.474781,0.028888
600.8853,599.9329,7.366002,27.078,22.97,96.494,86.71,2850.235,25.29061,22.25246,24.71096,93.30453,1.038125,7.917319,0.012776
617.1917,599.8412,0,30.138,26.546,87.812,69.632,3934.222,25.19158,23.48047,28.05471,80.03349,0.617153,10.92839,0.021759
618.3608,599.9329,0,31.18,26.748,81.039,66.668,2392.584,25.35454,22.55042,28.72601,74.70771,1.363959,6.646067,0.040727
618.95,599.7222,0,27.63,24.523,89.199,78.656,1579.976,24.17642,22.32219,25.30699,86.64202,2.171668,4.388823,0.029973
618.7759,599.8382,0,24.786,24.112,93.402,87.744,1583.301,23.37265,22.38007,24.35723,90.93686,0.745139,4.398057,0.010253
618.6874,599.8871,0,24.613,24.054,95.808,92.672,1606.858,23.50642,23.11434,24.34163,94.13756,0.922291,4.463494,0.008868
618.2845,599.9329,5.334001,24.182,23.622,98.302,95.703,1557.967,23.55817,23.31236,23.9134,97.01531,0.167431,4.327685,0.002479
617.967,599.8229,6.350001,23.672,22.689,99.4,98.246,1456.866,23.47589,22.55302,23.17423,98.84612,0.102569,4.04685,0.002014
600.3327,599.8412,3.302,22.8,22.509,99.562,98.957,1409.647,22.72331,22.37785,22.64787,99.27485,0.005347,3.915687,0.001891
600.8211,599.9329,2.032,22.94,22.678,99.968,99.332,1402.188,22.93221,22.59315,22.81705,99.65015,0.000764,3.894966,0.001883
600.2167,599.9725,0.762,22.93,22.699,99.998,99.838,1378.867,22.93,22.69781,22.84393,99.98695,0,3.830187,0.001856
600.6319,599.9023,0.254,22.9,22.48,99.998,99.998,1362.935,22.9,22.48,22.70245,99.99786,0,3.78593,0.001836
600.6044,599.7589,0.254,22.669,22.48,99.998,99.998,1372.047,22.669,22.48,22.56127,99.99786,0,3.81124,0.001845
600.3999,599.7466,0.254,22.8,22.439,99.998,99.998,1397.602,22.8,22.439,22.64833,99.99786,0,3.882228,0.001874
600.931,599.8016,0.254,22.81,22.579,99.998,99.998,1379.301,22.81,22.579,22.70107,99.99786,0.01,3.831393,0.001849
600.3144,599.765,0.508,22.92,22.63,99.998,99.998,1441.063,22.92,22.63,22.82284,99.99786,0,4.002954,0.001925
615.9005,599.9023,0.508,22.9,21.505,99.998,98.796,1492.625,22.9,21.36516,21.80383,99.48347,0.382431,4.14618,0.00195
616.4255,599.7802,0,21.788,21.526,99.58,99.016,1514.122,21.72041,21.38713,21.68322,99.29947,0,4.205895,0.001992
600.812,600.2228,0,22.048,21.546,99.703,99.018,1585.042,21.96515,21.4849,21.72826,99.51864,0,4.402894,0.003727
600.7418,599.7802,0,25.376,22.027,99.328,88.016,2351.784,23.50876,21.92271,23.38707,95.70426,0,6.532734,0.005364
615.2686,599.6978,0,25.897,24.794,90.154,85.09,2161.675,23.54547,22.79852,25.18644,88.19347,0.190139,6.004652,0.00734
614.939,599.71,0,26.838,25.075,89.724,83.404,2092.514,23.9764,23.01096,25.85626,86.79206,0.857153,5.812539,0.016023
614.4292,599.8412,0,28.609,26.437,85.012,72.758,2474.323,24.51033,22.75392,27.59557,78.8091,1.538542,6.873118,0.037817
615.406,599.765,0,29.33,27.88,75.636,69.02,2286.597,23.67292,22.67663,28.57911,72.62152,1.444861,6.351659,0.045405
618.2601,599.7222,0.254,31.08,25.406,84.586,62.906,2617.159,24.43201,22.20719,29.30754,69.7372,2.096112,7.269885,0.069044
600.9738,599.881,0.254,30.609,25.646,83.798,64.865,2977.751,24.47298,22.31944,28.83283,72.44244,1.851389,8.27153,0.057535
618.2357,599.8871,0,29.76,28.609,74.65,63.987,1743.034,24.09598,21.80607,29.21563,68.90869,1.6025,4.84176,0.054955
618.55,599.9207,0,29.1,28.06,75.357,69.808,1617.654,23.709,22.81856,28.54139,72.86491,1.383125,4.493484,0.042094
618.7729,599.9084,0,30.43,28.359,73.773,63.837,1666.744,23.65272,22.41263,28.91835,70.9602,1.005833,4.629843,0.034607
619.3956,599.8718,38.09998,30.16,22.52,96.044,63.921,1501.749,23.35271,21.34758,27.76428,72.41345,1.326458,4.171525,0.04047
619.3071,599.7955,33.782,22.689,22.289,99.998,96.092,1539.547,22.689,21.86171,22.5067,98.94366,0.115903,4.276518,0.002089
600.928,599.9115,3.048,22.73,22.378,99.998,99.824,1620.588,22.73,22.378,22.52442,99.99242,0.005278,4.501634,0.002119
600.6288,600.2137,0.254,22.65,21.807,99.998,99.998,1574.732,22.65,21.807,22.3919,99.99786,0,4.374257,0.002069
600.931,599.826,0.254,22.57,21.968,99.998,99.998,1624.38,22.57,21.968,22.29148,99.99786,0,4.512168,0.002123
600.3602,599.7497,0,22.509,22.328,99.998,99.998,1604.166,22.509,22.328,22.42262,99.99786,0,4.456016,0.002102
600.3969,599.9329,0,22.659,22.328,99.998,99.998,1570.787,22.659,22.328,22.4923,99.99786,0,4.363298,0.002066
600.4121,599.7955,0,22.619,22.409,99.998,99.998,1494.478,22.619,22.409,22.53392,99.99786,0,4.151327,0.001981
600.6411,599.8138,0,23.05,22.57,99.998,99.998,1472.934,23.05,22.57,22.84074,99.99786,0,4.091483,0.001961
600.6319,600.2839,0,23.171,22.97,99.998,99.998,1453.374,23.171,22.97,23.08452,99.99786,0,4.03715,0.001943
600.6196,599.9176,0,23.271,22.99,99.998,99.998,1450.287,23.271,22.99,23.12748,99.99786,0,4.028576,0.00194
615.8425,599.71,0,23.322,23.11,99.998,99.998,1563.099,23.322,23.11,23.18965,99.99786,0,4.341942,0.002068
600.8455,599.7589,0,23.322,23.03,99.998,99.998,1629.626,23.322,23.03,23.18904,99.99786,0.006944,4.526739,0.002139
600.0702,599.7344,0,23.532,22.87,99.998,99.998,1677.794,23.532,22.87,23.05509,99.99786,0,4.660538,0.003952
614.3651,599.7344,0,25.014,23.511,99.998,96.41,2387.719,24.65154,23.511,24.16059,99.38001,0.288194,6.632552,0.005529
614.3804,599.765,0,27.598,24.774,96.752,81.074,2913.394,24.77106,23.56795,26.16888,88.34962,1.14257,8.09276,0.019425
613.4188,599.7192,0,28.35,26.636,84.322,75.168,2973.556,24.27908,22.79313,27.51369,79.30073,1.580001,8.259878,0.038763
614.5879,599.7558,0,29.26,27.7,77.632,68.878,2836.263,23.94732,22.40129,28.43516,73.25665,2.192014,7.878509,0.063301
615.464,599.7375,0,30.859,29.17,70.634,61.312,3215.604,23.88449,21.82393,29.96291,65.98125,2.320832,8.932232,0.08588
616.4408,599.826,0,32.277,29.939,66.574,55.564,2879.315,23.96891,21.39556,30.99072,60.97453,1.395972,7.998098,0.0646
618.2997,599.7497,0,32.908,30.93,60.008,50.461,2745.249,23.01717,20.70938,31.80099,55.3633,1.709791,7.625692,0.087514
619.127,599.8718,0,33.448,30.97,58.924,48.001,2479.479,22.60515,20.53402,32.10379,53.856,1.547361,6.887442,0.082749
619.6765,599.9359,0,33.657,31.598,54.413,45.432,2123.387,22.02745,19.91533,32.52282,50.08182,1.376181,5.898296,0.080265
619.9512,599.7497,0,33.487,31.458,52.166,45.093,1814.655,21.42873,19.46047,32.33586,49.09684,1.682152,5.040709,0.096499
620.174,599.9329,0,31.499,27.768,72.594,50.773,1634.166,22.90096,20.06311,28.88799,68.25992,0.971597,4.539351,0.036315
620.0825,599.7924,0,27.768,26.327,77.262,71.201,1609.085,22.25953,21.75618,26.93294,74.19534,0.498056,4.469682,0.014331
619.9573,599.7863,0,26.346,25.586,80.838,77.199,1606.733,22.28486,21.97962,25.89744,79.48006,0.023056,4.463148,0.002716
600.9432,599.9451,0,25.686,25.126,83.16,80.636,1612.352,22.19906,21.99636,25.4034,81.84949,0.002569,4.478755,0.002271
600.7234,599.8748,0,25.236,24.613,87.258,82.938,1601.729,22.38197,22.08045,24.948,84.62222,0,4.449248,0.002194
