pressao_atm_max,pressao_atm_min,chuva_mm,temp_ar_max,temp_ar_min,umid_relat_max,umid_relat_min,rad_solar_total,temp_max,temp_min,temp_ar_media,umid_relat_media,vento_veloc,rad_solar_media,et0
619.8107,599.9207,0,24.774,24.472,89.777,87.254,1613.891,22.98378,22.35645,24.59453,88.41444,0.013056,4.483029,0.002335
619.7741,599.8412,0,24.794,24.434,92.953,89.804,1681.303,23.33654,22.96278,24.6019,91.4124,0.070139,4.670285,0.002821
619.8718,599.7344,0,24.574,24.292,95.014,92.939,1787.172,23.56784,23.27162,24.46526,94.09319,0.050069,4.964366,0.002632
619.7375,599.7497,0,24.554,24.324,95.35,94.324,1726.758,23.65294,23.425,24.42707,94.67639,0.013611,4.79655,0.002357
619.6887,599.7009,0,24.404,23.993,96.854,95.32,1636.801,23.64782,23.46943,24.18677,96.09488,0.009444,4.54667,0.002212
619.6398,599.8107,0,24.124,23.932,97.188,95.615,1592.645,23.54462,23.26438,24.00862,96.52316,0.010139,4.424015,0.002155
619.3956,599.9329,0,23.984,23.552,97.312,95.574,1527.969,23.30387,22.8602,23.7558,96.61181,0.008194,4.244359,0.002071
619.3987,599.7344,0,24.214,23.572,95.604,83.424,1583.972,22.89463,21.16077,23.96597,87.95472,0.037639,4.399922,0.00258
619.2979,599.7344,0,24.154,23.993,85.682,83.613,1512.682,21.57133,21.15591,24.0652,84.85357,0.043194,4.201893,0.004393
619.3346,599.826,0,26.218,24.154,85.371,76.836,2139.737,22.3148,21.49521,25.04598,82.33445,1.365555,5.943714,0.027655
619.2613,599.8107,0,27.528,25.736,78.642,70.992,2129.051,22.30078,21.16252,26.48481,75.22662,1.658542,5.914032,0.044355
619.0934,599.7192,0,29.701,27.409,72.214,60.132,2713.352,22.56788,20.41882,28.53106,66.89503,1.672916,7.53709,0.061633
619.8505,599.8077,0,30.57,28.57,65.689,58.841,2792.93,22.78758,20.73658,29.33855,62.56879,1.941458,7.75814,0.079309
619.3956,599.8351,0,31.38,29.74,63.488,52.367,3184.608,22.37525,19.97602,30.70384,56.06167,2.057431,8.846132,0.099887
619.652,599.765,0,32.199,30.619,57.302,48.644,3068.198,21.63034,19.64076,31.27509,53.12172,2.367362,8.522773,0.12035
619.6276,599.765,0,32.789,31.38,54.382,45.994,2876.148,21.5122,19.02323,32.12992,49.19025,1.904722,7.989301,0.10926
619.6185,599.7344,0,33.397,31.35,51.524,43.255,2509.132,21.39795,18.25783,32.28096,47.66204,1.715416,6.96981,0.1022
619.6673,599.9084,0,33.677,31.298,48.789,42.388,2294.199,20.56694,18.30407,32.5446,45.77425,1.750764,6.372774,0.107591
620.0916,599.7344,0,33.845,31.18,49.675,42.275,1897.238,20.67053,18.40772,32.44692,45.65565,1.591945,5.270105,0.098234
620.1526,599.7497,0,32.768,31.22,47.789,43.418,1716.64,19.34354,18.15714,31.86285,45.92455,0.772014,4.768445,0.050925
620.235,599.9207,0,31.41,28.701,56.655,46.39,1651.632,19.29925,18.27236,29.85161,51.71033,0.067431,4.587867,0.006048
620.1954,599.7619,0,29.701,27.428,64.345,52.5,1640.346,20.12842,18.79156,28.87551,56.4884,0.0775,4.556517,0.006048
620.0519,599.7985,0,27.458,26.758,70.938,63.865,1632.441,21.40242,19.88553,27.18207,66.7923,0.207569,4.534557,0.009288
620.116,599.7772,0,27.068,25.886,80.867,70.968,1673.109,22.38067,21.36739,26.53178,76.33723,0.636458,4.647525,0.015907
620.0916,599.8718,0,25.878,25.075,85.238,80.894,1707.809,22.46641,22.32707,25.47198,82.96778,0.540278,4.743913,0.010511
620.0214,599.7985,0,25.114,24.625,89.754,85.234,1665.615,22.88326,22.43769,24.83064,87.63882,0.440278,4.626708,0.007069
600.9463,599.8107,0,24.674,24.214,93.128,89.73,1665.053,23.0882,22.87074,24.4191,91.41794,0.382639,4.625147,0.005088
600.8608,599.7497,0,24.304,24.154,94.166,93.102,1542.423,23.22374,23.07368,24.23755,93.57829,0.00875,4.284509,0.002134
600.9005,599.7344,0,24.234,23.964,95.523,94.164,1439.701,23.27896,23.17425,24.08496,94.80511,0,3.99917,0.001957
600.8516,599.9023,0,24.064,23.852,96.455,95.46,1431.715,23.34134,23.18541,23.93466,95.93058,0,3.976986,0.001942
600.8944,599.7955,0,23.912,23.712,96.844,96.363,1422.764,23.36238,23.17899,23.82471,96.59655,0,3.952122,0.001928
600.8028,599.7589,0,23.762,23.312,97.018,96.228,1404.432,23.20238,22.7995,23.62527,96.60413,0,3.901201,0.001905
600.116,599.8107,0,24.414,22.8,96.947,83.359,1548.593,22.83579,21.14078,23.41887,89.79827,0.042708,4.301648,0.004189
600.9402,599.7344,0,25.275,24.284,83.558,77.52,1905.37,21.49571,20.7811,24.83447,79.87285,1.273056,5.292693,0.028686
619.8962,599.7466,0,27.919,25.014,79.738,66.605,2532.324,22.0259,20.88158,26.59844,73.049,1.468264,7.034234,0.04424
619.8596,599.7955,0,29.24,27.358,69.32,61.99,2602.682,21.78741,20.27643,28.18576,65.29295,1.595,7.229673,0.061259
619.6063,599.7344,0,30.638,28.9,62.916,53.652,3091.37,21.62782,19.30353,29.77699,57.53809,1.579722,8.58714,0.076231
619.5788,599.7955,0,32.06,29.939,58.529,49.543,3088.765,21.7694,19.91389,31.02394,54.6038,1.289653,8.579904,0.06982
619.4445,599.7802,0,33.087,30.638,56.648,45.73,3086.44,22.06907,19.37263,32.03946,50.74318,1.605763,8.573443,0.092013
619.6551,599.8565,0,33.308,31.499,51.035,43.905,2689.86,21.10714,18.49197,32.56892,46.796,1.830625,7.471834,0.110712
620,599.7344,0,33.974,31.579,49.779,41.521,2505.005,21.44413,18.43047,33.08324,45.41204,1.642014,6.958348,0.10371
620.0427,599.9207,0,34.236,31.74,47.532,40.028,2127.906,20.28209,17.62291,32.87633,43.30413,1.246597,5.910851,0.083453
620.2167,599.8412,0,33.947,31.57,48.073,40.331,1893.485,20.13042,17.94601,33.06452,43.33059,0.854723,5.259681,0.059575
620.1282,599.9237,0,33.167,31.798,45.941,41.424,1658.824,19.58428,18.04405,32.49953,43.78667,0.204583,4.607844,0.017852
620.3144,599.8107,0,32.457,28.38,59.414,44.06,1589.325,19.91997,18.51182,29.98775,52.52557,0,4.414793,0.002411
600.8975,599.7253,0,28.35,26.427,71.027,57.787,1591.882,20.95762,19.21615,27.43078,65.47959,0,4.421895,0.002305
620.2167,599.9359,0,27.678,26.718,72.73,68.598,1601.085,21.91993,20.84809,27.23231,70.36911,0.009097,4.447459,0.002572
620.0671,599.8382,0,26.828,26.218,75.572,72.556,1620.482,21.59597,21.47455,26.57695,73.80267,0.318542,4.501338,0.010362
620.2228,599.881,0,26.226,25.265,80.796,75.568,1625.112,21.77631,21.55573,25.77068,78.00453,0.063958,4.514201,0.003676
620.1893,599.9268,0,25.316,24.695,85.871,80.771,1528.493,22.28456,21.76597,24.96934,83.57529,0,4.245812,0.002114
619.9939,599.8565,0,24.794,24.414,91.406,85.84,1602.576,22.9729,22.22916,24.62037,88.99512,0.054236,4.4516,0.002747
600.8822,599.8107,0,24.542,24.414,93.066,91.373,1488.824,23.3636,22.94315,24.47982,92.1233,0,4.135623,0.002028
619.9451,599.8382,0,24.654,24.494,94.318,93.058,1489.156,23.64308,23.32368,24.56946,93.8127,0.012292,4.136546,0.002094
620.116,599.9207,0,24.695,24.542,94.802,94.228,1575.01,23.74231,23.59601,24.59938,94.48615,0.207361,4.375029,0.003126
620.0671,599.7741,0,24.613,24.464,95.636,94.701,1625.526,23.79749,23.67611,24.5396,95.17272,0.396806,4.515348,0.003755
620.0671,599.7497,0,24.484,24.353,96.156,95.607,1603.201,23.80222,23.68799,24.41967,95.91163,0.372361,4.453336,0.003377
600.7997,599.7344,0,24.835,24.445,95.918,93.398,1665.856,23.83673,23.61672,24.58722,94.77578,0.947222,4.627378,0.008556
619.9329,599.826,0,25.474,24.774,93.621,89.508,1882.39,23.88164,23.51899,25.04687,92.18481,1.229514,5.228861,0.013382
619.4384,599.7375,0,28.2,25.426,89.628,76.955,2356.782,24.18557,23.06488,26.44887,83.84351,1.771666,6.546618,0.032486
619.652,599.7802,0,28.92,27.158,79.941,71.234,2239.126,23.63908,22.73465,27.99648,74.78989,1.559028,6.219795,0.044308
619.8962,599.7497,0,30.74,28.06,75.75,61.546,2663.96,24.21195,21.96436,29.37436,68.76182,1.541041,7.39989,0.055422
619.6398,599.826,0,31.909,29.228,69.254,55.575,2768.191,23.67144,21.41443,30.69186,61.8627,1.575833,7.689418,0.069403
619.826,599.6948,0,32.837,30.75,61.72,51.646,3055.7,23.23715,20.60723,31.86928,55.82632,1.906388,8.488057,0.095813
619.9054,599.7344,0,34.025,31.618,57.439,47.531,3217.975,23.05037,20.70577,33.11275,51.13826,1.790695,8.938821,0.102218
619.6765,599.9207,0,34.197,32.508,54.167,47.238,2660.023,22.7799,20.71042,33.28289,50.27903,1.572084,7.388954,0.092042
620.0275,599.7131,0,34.474,32.527,52.416,45.976,2237.647,22.35275,20.55238,33.57499,48.28687,1.237709,6.215685,0.077076
620.2289,599.765,0,33.046,29.18,71.031,48.761,1610.594,23.52641,20.39891,31.18763,58.55165,1.208264,4.473874,0.057979
620.1771,599.8962,0,29.15,27.117,79.004,71.082,1605.138,23.59651,22.9275,27.94283,75.86891,2.140208,4.458718,0.053701
620.1923,599.8748,0,27.358,24.934,82.976,76.994,1602.52,23.26944,20.80443,26.03867,79.60591,1.508125,4.451446,0.025337
620.1771,599.8077,0,24.934,24.334,83.443,77.99,1561.364,21.40449,20.84791,24.60529,81.05582,0.696389,4.337121,0.013316
620.1649,599.768,0,24.394,23.984,88.73,83.382,1477.806,22.12618,21.36773,24.13872,86.02065,0.051389,4.105017,0.002729
620.2137,599.7344,0,24.273,24.034,91.39,88.726,1534.988,22.74341,22.07954,24.14623,90.32442,0.282292,4.263855,0.004529
620.1038,599.7222,0,24.453,24.102,92.578,91.388,1559.178,23.16581,22.66899,24.23702,92.14099,0.184236,4.331051,0.003417
620.1374,599.7741,0,24.504,24.243,94.105,92.384,1645.701,23.50658,23.07891,24.36509,93.50656,0.193403,4.571393,0.003318
620.0947,599.7253,0,24.564,24.343,95.188,94.078,1643.576,23.66357,23.46284,24.4444,94.68545,0.545139,4.56549,0.004524
619.8107,599.6948,0,24.632,24.494,94.546,94.002,1692.349,23.64066,23.5723,24.56122,94.32964,0.93757,4.70097,0.006212
619.6765,599.7955,0,24.554,24.314,95.184,94.472,1644.462,23.63451,23.49794,24.45768,94.71066,0.581597,4.567949,0.004648
600.9097,599.826,0,24.453,24.253,96.031,94.947,1612.851,23.65732,23.51888,24.35708,95.33431,0.203819,4.480142,0.002972
600.931,599.7497,0.762,24.434,23.993,97.722,96.023,1551.359,23.888,23.56101,24.1238,97.15874,0.211597,4.30933,0.002548
600.9127,599.768,0,24.054,23.812,97.359,94.598,1622.568,23.58063,22.93992,23.97657,95.68974,0.806597,4.507133,0.004695
600.9188,599.8107,0,24.263,23.742,95.1,93.238,1685.659,23.13713,22.90032,23.89675,94.60318,0.128056,4.682386,0.004686
619.124,599.8565,0,25.807,24.234,93.376,86.578,2117.349,23.5383,22.86283,24.68841,90.86984,1.435347,5.881524,0.016885
619.2277,599.765,0,28.108,25.716,87.046,73.722,2650.76,23.79147,22.69428,26.90029,80.09782,1.921251,7.363224,0.042324
619.4231,599.765,0,29.56,27.528,75.886,64.027,2781.99,23.44413,21.55697,28.66319,70.02151,1.779236,7.727748,0.059516
619.7741,599.7344,0,30.9,28.791,67.958,57.573,2726.996,22.93752,20.86785,29.73037,62.2962,2.538194,7.574988,0.100233
619.9573,599.7344,0,31.35,29.609,62.574,54.126,2380.892,22.46182,20.56926,30.42849,59.01987,2.275693,6.613588,0.099659
620.1893,599.8138,0,32.218,30.138,59.271,52.562,2313.782,22.32245,20.20141,30.84142,56.65029,2.078542,6.427172,0.097958
620.1069,599.7039,0,33.046,30.798,58.085,48.255,2797.464,22.20665,20.09235,31.96112,52.55226,1.996527,7.770734,0.106155
620.2534,599.9023,0,33.755,31.63,54.514,45.501,2671.235,22.24533,19.4327,32.85915,49.08197,1.644028,7.420097,0.097212
620.0702,599.8107,0,33.826,31.34,51.449,43.486,2215.134,21.05369,19.04237,32.64056,47.63251,1.596944,6.15315,0.096038
620.0336,599.7497,0,33.177,31.048,52.283,45.255,2012.815,21.14303,18.96678,32.36718,47.56472,1.861598,5.591153,0.109005
620.3206,599.7802,0,32.768,30.68,52.226,45.817,1872.677,20.07059,19.19283,31.63503,48.8658,1.603472,5.201881,0.091989
619.823,599.7497,0,30.83,29.138,57.164,50.772,1664.54,19.97107,19.36336,29.86566,54.33825,0.418403,4.623723,0.021945
600.8975,599.7344,0,29.15,27.608,66.875,56.714,1634.075,20.9178,19.51259,28.44734,60.42704,0.741944,4.539096,0.029677
619.9451,599.7863,0,27.618,26.288,72.697,66.875,1625.797,21.12302,20.90669,26.80976,70.595,0.761736,4.516102,0.022208
620.2106,599.8474,0,26.296,25.436,78.642,72.722,1643.497,21.48889,21.0056,25.86682,75.90166,0.901041,4.565269,0.020554
620.2411,599.7802,0,25.455,24.625,84.52,78.697,1707.905,21.88717,21.47211,25.08031,81.23821,1.005278,4.744181,0.01744
620.0092,599.7344,0,24.774,24.494,89.121,84.539,1650.312,22.78528,21.85071,24.65998,86.94141,0.191667,4.584199,0.004582
620.1862,599.8046,0,24.695,24.584,93.078,89.15,1716.64,23.4229,22.77361,24.62538,91.41604,0.427083,4.768444,0.00546
620.1404,599.7802,0,24.625,24.414,94.398,93.021,1706.633,23.52179,23.3972,24.52601,93.72507,0.151042,4.740647,0.003123
620.1343,599.8412,0,24.574,24.314,94.857,94.136,1649.278,23.62624,23.43245,24.43731,94.53996,0.160625,4.581326,0.002977
620.2198,599.8993,0,24.632,24.343,95.18,93.57,1654.654,23.61839,23.46939,24.55144,94.00562,0.820139,4.596261,0.005991
600.4457,599.826,0,24.343,24.154,95.859,95.226,1615.783,23.61076,23.44401,24.232,95.69193,0.535694,4.488286,0.003958
619.7497,599.7344,0,24.353,24.163,96.027,95.058,1508.178,23.68332,23.35173,24.23674,95.63955,0.241042,4.189383,0.002922
619.9084,599.826,0,24.754,23.932,95.945,94.02,1548.856,23.77439,23.24602,24.23722,95.15895,0.161042,4.302379,0.004496
619.5788,599.7344,0,26.418,24.735,94.066,84.678,1940.219,23.95662,23.42459,25.26031,90.70484,1.294236,5.389498,0.015827
619.9359,599.7344,0,28.35,25.976,85.766,73.468,2501.041,24.11537,22.61756,27.13787,80.14515,2.185765,6.947335,0.046562
619.9481,599.8168,0,30.27,27.039,78.836,63.39,2573.617,23.85344,21.9446,28.68716,71.0687,1.939791,7.148935,0.061413
620.2045,599.7344,0,31.638,28.458,69.854,57.865,2683.205,23.4401,21.57547,29.99969,63.63464,2.065416,7.453347,0.082033
620.2015,599.7802,0,32.498,29.76,63.068,53.406,2908.5,23.15209,21.3511,31.11663,58.70749,1.95625,8.079167,0.090487
620.2106,599.765,0,32.949,30.869,59.692,51.51,2689.384,23.24912,21.16644,31.84941,55.36609,1.894861,7.47051,0.09546
620.1679,599.7558,0,33.916,30.91,57.863,45.501,2813.612,22.7909,20.37616,32.37189,52.63956,2.057778,7.81559,0.10952
620.0855,599.881,0,34.175,32.02,52.907,45.394,2512.054,22.54534,20.00797,33.1678,49.56124,1.345278,6.977928,0.081083
619.9847,599.6765,0,33.577,31.669,53.966,46.919,1912.045,21.80654,19.8598,32.62732,49.56306,1.179584,5.311235,0.070498
620.2015,599.7466,0,32.476,31.778,52.547,47.887,1788.677,21.26377,19.90395,32.12522,50.49919,0.867847,4.968546,0.052333
620.3236,599.9207,0,31.928,30.82,53.498,49.431,1656.372,20.7324,19.78827,31.46405,51.44455,0.119444,4.601034,0.011106
600.1374,599.9481,0,30.82,28.9,59.375,52.608,1600.898,20.52645,19.92678,29.80828,56.19197,0.044236,4.446939,0.004523
620.0947,599.8107,0,28.92,27.268,71.042,58.597,1590.815,22.24929,19.99123,27.94097,66.24127,0.161042,4.418931,0.007921
620.3328,599.7802,0,27.958,26.678,75.258,71.07,1605.6,22.30878,21.90531,27.14609,73.96005,0.468403,4.46,0.013842
620.2503,599.7741,0,26.688,26.068,78.258,75.102,1619.187,22.0924,21.84908,26.29942,77.05306,0.535417,4.497742,0.013513
620.2625,599.884,0,26.077,25.496,81.13,78.222,1605.233,22.07525,21.92615,25.74127,79.75204,0.593542,4.458981,0.012927
620.1954,599.8412,0,25.516,25.156,83.058,81.128,1583.482,22.14001,22.02321,25.2749,82.40015,0.436042,4.398561,0.009157
620.1984,599.768,0,25.316,25.104,86.258,82.894,1606.009,22.69496,22.1275,25.1961,84.60213,0.661875,4.461137,0.010953
619.9603,599.8229,0,25.196,24.995,88.076,86.23,1544.068,22.94785,22.66123,25.10393,87.18572,0.074792,4.289078,0.003053
620.2289,599.7497,0,24.995,24.523,90.554,88.035,1416.582,23.04805,22.83588,24.82193,89.23906,0,3.934951,0.001959
620.2228,599.9023,0,24.794,24.535,91.859,90.55,1437.096,23.33847,22.90344,24.68526,91.28177,0,3.991934,0.001974
600.058,599.7344,0,24.644,24.464,92.953,91.804,1406.123,23.33654,23.17392,24.5482,92.38779,0,3.905897,0.001932
600.0702,599.7344,0,24.535,24.102,95.016,92.945,1363.129,23.40514,23.23619,24.33878,93.92256,0,3.786469,0.001875
600.058,599.7344,0,25.056,24.093,95.586,93.672,1425.432,24.04018,23.24574,24.35609,95.19553,0,3.959533,0.003496
600.9463,599.7344,0,27.248,24.995,93.672,83.031,1853.071,24.60362,23.80344,26.05029,88.96126,0.001181,5.147419,0.004486
619.8474,599.8382,0,29.451,27.088,83.216,70.892,2424.239,24.30835,22.84625,27.80096,77.97778,1.815001,6.733998,0.044565
620.1801,599.7344,0,29.41,28.089,74.55,69.707,2250.28,23.66479,22.61782,28.57343,72.29231,2.450209,6.250776,0.070516
620.1984,599.765,0,30.63,28.2,72.527,62.392,2847.844,23.67365,22.26894,29.71565,66.60744,2.167223,7.910679,0.078771
620.2381,599.7985,0,32,29.59,67.512,59.347,2501.273,23.97146,21.8705,30.61089,62.86172,1.814167,6.94798,0.075525
620.0916,599.71,0,32.029,30.279,61.819,56.757,2291.179,23.32242,21.64972,31.16548,59.10502,1.750764,6.364386,0.080499
620.2381,599.765,0,32.808,30.76,60.166,53.363,2043.416,22.69836,21.29722,31.56512,56.6244,1.601041,5.676155,0.07881
620.1618,599.9023,0,32.258,30.978,59.127,53.457,1708.778,22.48031,21.184,31.40385,56.82214,0.926458,4.746606,0.04815
620.2656,599.8962,0,34.175,31.08,58.826,48.871,2031.03,23.13732,21.3642,31.87456,55.88918,0.398889,5.641751,0.025105
620.3174,599.7222,0,34.505,29.49,65.64,48.466,2089.955,23.72065,21.73059,30.83677,61.78857,2.612639,5.80543,0.10489
620.2595,599.768,0,29.49,26.046,78.886,64.011,1453.5,22.14388,21.2375,27.06637,72.54158,1.618611,4.037501,0.046928
620.2381,599.8901,0,26.046,24.896,84.832,78.824,1558.307,22.34645,22.02838,25.33947,82.58469,1.049097,4.328629,0.016769
620.2534,599.9207,0,24.915,23.672,86.128,84.375,1607.135,22.25936,21.18197,24.19538,85.12689,0.814653,4.464264,0.011985
620.2259,599.8321,0,23.752,23.612,88.652,85.984,1532.752,21.75332,21.20052,23.67901,87.27814,0.216319,4.257643,0.004597
620.1893,599.8565,0,24.054,23.511,89.506,88.404,1469.57,22.18061,21.56315,23.73019,89.15025,0.050069,4.08214,0.002523
620.0794,599.7253,0,24.202,23.862,89.648,88.802,1548.133,22.31458,22.04111,24.0708,89.1169,0.805556,4.30037,0.009094
620.2259,599.7344,0,23.872,23.502,90.613,89.531,1681.164,22.09012,21.77059,23.62779,89.84229,1.632362,4.669899,0.013219
620.1771,599.7802,0,23.532,23.35,92.531,90.584,1661.18,22.16388,21.89291,23.46329,91.79047,0.830834,4.614389,0.007415
620.2076,599.7344,0,23.452,23.171,92.949,92.34,1576.836,22.17578,21.97558,23.34351,92.53364,0.023681,4.380101,0.002274
619.9939,599.7222,0,23.191,22.97,93.707,92.914,1508.753,22.03149,21.83389,23.05371,93.28502,0.113958,4.190982,0.002706
600.9554,599.7497,0,23.141,22.91,93.576,91.184,1515.322,21.89388,21.58995,23.0287,92.4954,0.097361,4.209228,0.002694
600.8608,599.7497,0,23.09,22.499,93.875,91.212,1471.913,21.6806,21.43639,22.85389,92.3175,0.001944,4.088647,0.002
600.1038,599.8229,0,22.509,21.988,96.832,93.9,1388.503,21.59451,21.34748,22.18485,95.53135,0,3.856953,0.001873
600.4457,599.9939,0,22.89,21.947,97.396,96.617,1435.724,22.36333,21.44019,22.19807,97.04806,0,3.988122,0.003457
600.4121,599.765,0,24.664,22.84,96.57,89.867,1699.744,22.96092,22.22499,23.65771,93.79292,0,4.721511,0.004053
620.2076,599.7344,0,26.087,24.644,89.922,84.867,2056.881,23.66906,22.78372,25.25872,87.98035,0.848055,5.713559,0.014686
620.1526,599.7955,0,27.368,25.856,85.628,78.539,2138.473,23.63437,22.92954,26.5077,82.67342,1.241806,5.940204,0.026034
620.2167,599.7344,0,28.2,26.928,80.128,72.936,2225.885,23.86592,22.69186,27.75805,76.28669,1.642014,6.183013,0.043527
619.823,599.7558,0,28.57,27.88,75.156,69.52,1795.244,23.41322,22.24611,28.13587,73.37086,2.097361,4.986788,0.058508
620.1832,599.7497,0,29.83,28.359,70.508,65.035,1911.493,23.01253,22.17237,29.1803,67.29134,1.813472,5.309703,0.064286
620.0947,599.7375,0,31,29.33,66.869,61.304,1950.503,23.23975,22.11226,30.20937,63.83961,1.537222,5.418065,0.062563
620.3174,599.7527,0,30.99,26.538,82.039,60.541,1733.778,23.60829,22.15891,28.74172,71.14507,2.159236,4.81605,0.065256
619.9817,599.7619,0,27.54,26.578,81.777,75.172,1755.194,23.53245,22.66079,26.90081,79.46201,1.267569,4.875539,0.029926
620.2045,599.7344,0,28.138,27.068,79.59,74.044,1782.373,23.49773,22.54966,27.55874,76.22966,1.919167,4.951036,0.048386
620.2259,599.7802,0,27.598,26.116,85.65,78.926,1682.116,23.79447,23.36918,26.81963,82.35503,1.97743,4.672544,0.037066
620.2137,599.7405,0,26.157,25.275,89.8,85.357,1627.184,23.59712,23.40647,25.72632,87.41206,1.433542,4.519955,0.015618
620.1893,599.765,0,25.275,21.686,95.732,87.207,1631.622,23.62963,20.65704,23.80444,91.26195,1.217708,4.532283,0.009795
620.0092,599.9329,0,22.268,21.746,97.066,95.64,1568.224,21.75509,21.08799,22.04438,96.54594,0.001528,4.356179,0.002071
600.7021,600.0183,0,22.248,21.857,97.855,96.578,1474.751,21.78017,21.46364,22.03723,97.33807,0,4.096531,0.001961
600.3846,600.0031,0,22.248,21.917,98.455,97.752,1428.424,22.00547,21.57741,22.09322,98.20006,0,3.967845,0.001907
